"","wk","chick","diet","age","weight","eggs"
"1",1,1,"A",88,2.6,5
"2",2,1,"A",89,3.02,5
"3",3,1,"A",90,3.2344,3
"4",4,1,"A",91,3.412864,3
"5",5,1,"A",92,3.60203584,3
"6",6,1,"A",93,3.8025579904,3
"7",7,1,"A",94,4.15681378944,6
"8",8,1,"A",95,4.1957819273344,5
"9",9,1,"A",96,4.43192884297447,5
"10",10,1,"A",97,4.47364813140421,5
"11",11,1,"A",98,4.5579210940323,3
"12",12,1,"A",99,4.64387951591294,3
"13",1,2,"A",129,2.6,6
"14",2,2,"A",130,2.916,6
"15",3,2,"A",131,3.09868,4
"16",4,2,"A",132,3.1838404,3
"17",5,2,"A",133,3.33003242,6
"18",6,2,"A",134,3.6063353378,3
"19",7,2,"A",135,3.740188751312,3
"20",8,2,"A",136,4.0882076264432,5
"21",9,2,"A",137,4.2030538552365,6
"22",10,2,"A",138,4.32134547089359,4
"23",11,2,"A",139,4.36195892560253,6
"24",12,2,"A",140,4.44399810411458,4
"25",1,3,"A",309,2.6,1
"26",2,3,"A",310,2.864,1
"27",3,3,"A",311,3.15328,3
"28",4,3,"A",312,3.3847424,1
"29",5,3,"A",313,3.509732096,3
"30",6,3,"A",314,3.8347053056,0
"31",7,3,"A",315,3.941946464768,1
"32",8,3,"A",316,4.3101411112448,1
"33",9,3,"A",317,4.43164534458215,1
"34",10,3,"A",318,4.68194406525707,1
"35",11,3,"A",319,4.77038294656222,2
"36",12,3,"A",320,5.08610975282157,1
"37",1,4,"A",84,2.6,3
"38",2,4,"A",85,2.864,4
"39",3,4,"A",86,3.01808,4
"40",4,4,"A",87,3.0732416,3
"41",5,4,"A",88,3.270168512,3
"42",6,4,"A",89,3.39057525248,3
"43",7,4,"A",90,3.547104015104,5
"44",8,4,"A",91,3.61284609540608,4
"45",9,4,"A",92,3.84754532208451,4
"46",10,4,"A",93,4.17042440107211,4
"47",11,4,"A",94,4.56146684117932,6
"48",12,4,"A",95,4.81955485165008,4
"49",1,5,"A",147,2.6,6
"50",2,5,"A",148,2.812,6
"51",3,5,"A",149,3.1772,3
"52",4,5,"A",150,3.264716,4
"53",5,5,"A",151,3.29476316,3
"54",6,5,"A",152,3.446501318,6
"55",7,5,"A",153,3.73328643662,4
"56",8,5,"A",154,3.9416836228172,3
"57",9,5,"A",155,4.01531729527354,5
"58",10,5,"A",156,4.24063633298996,3
"59",11,5,"A",157,4.32024905964976,4
"60",12,5,"A",158,4.60446649382524,5
"61",1,6,"A",109,2.6,4
"62",2,6,"A",110,2.812,6
"63",3,6,"A",111,3.12416,6
"64",4,6,"A",112,3.3246512,4
"65",5,6,"A",113,3.47788376,3
